Surname,OriginTownName,Destination Town Name,DestinationState
Ansotegui,Ibarrengelu,Winnemucca,Nevada
Appeciex,Mugere,Grand Junction,Colorado
Aramaio,Ondarroa,Boise,Idaho
Aramaio,Ondarroa,Boise,Idaho
Aramaio,Ondarroa,Burns,Oregon
Aramaio,Ondarroa,Burns,Oregon
Arambel,Banka,Eureka,Nevada
Arambel,Banka,Rock Springs,Wyoming
Arambel,Banka,Rock Springs,Wyoming
Arambel,Banka,Buffalo,Wyoming
Aramburu,Aulesti,Boise,Idaho
Aramburu,Aulesti,Emmett,Idaho
Arana,Ereño,Nampa,Idaho
Arana,Untzilla,Emmett,Idaho
Aranaz,Nabarniz,Burns,Oregon
Arando,Ea,Jordan Valley,Oregon
Arando,Ea,Jordan Valley,Oregon
Araquistain,Lekeitio,Boise,Idaho
Araquistain,Lekeitio,Caldwell,Idaho
Araquistain,Lekeitio,Jordan Valley,Oregon
Arbonies,Saragüeta,Golconda,Nevada
Arbonies,Saragüeta,Winnemucca,Nevada
Arburua,Etxalar,Burns,Oregon
Areitio,Barinaga,Elko,Nevada
Areitio,Barinaga,New Plymouth,Idaho
Areitio,Mallabia,Boise,Idaho
Areitio,Mallabia,Boise,Idaho
Arestizabal,Gernika,Blackfoot,Idaho
Armaolea,Ispaster,Boise,Idaho
Armaolea,Ispaster,Lovelock,Nevada
Armaolea,Nabarniz,Battle Mountain,Nevada
Arostegui,Ea,Elko,Nevada
Arostegui,Ea,Portland,Oregon
Arostegui,Gizaburuaga,Boise,Idaho
Arostegui,Gizaburuaga,Boise,Idaho
Arostegui,Gizaburuaga,Boise,Idaho
Arostegui,Gizaburuaga,Elko,Nevada
Arqueta,Bermeo,Golconda,Nevada
Arqueta,Bermeo,Winnemucca,Nevada
Arralde,Ibiriku,Yakima,Washington
Arrascada,Ispaster,Palisade,Colorado
Arrate,Ondarroa,Jordan Valley,Oregon
Arrayet,Irouléguy,Loma,Colorado
Arrechea,Luzaide-Valcarlos,Denver,Colorado
Arrechea,Sunbila,Buffalo,Wyoming
Arregui,Berriatua,Boise,Idaho
Arriaga,Amoroto,Ontario,Oregon
Arriaga,Ispaster,Homedale,Idaho
Arriaga,Mendexa,Caldwell,Idaho
Arriaga,ZiortzaBolibar,Caldwell,Idaho
Arriaga,Mendexa,Boise,Idaho
Arrias,Lekeitio,Boise,Idaho
Arrieta,ZiortzaBolibar,Boise,Idaho
Arrieta,ZiortzaBolibar,Emmett,Idaho
Arrillaga,Mendexa,Mountain Home,Idaho
Arriola,Elantxobe,Boise,Idaho
Arriola,Elantxobe,Jordan Valley,Oregon
Arriola,Elantxobe,Jordan Valley,Oregon
Arriola,Mendaro,Nampa,Idaho
Arriola,Mutriku,Boise,Idaho
Arriola,Mutriku,Boise,Idaho
Arriola,Mutriku,Homedale,Idaho
Arriz(ubieta),Ispaster,Salt Lake City,Utah
Arriza(balaga),Markina-Xemein,Palisade,Colorado
Arrizabala,Ereño,Emmett,Idaho
Arrizabalaga,Ereño,Emmett,Idaho
Arrizabalaga,Ereño,Nyssa,Oregon
Arrubarrena,Pedernalles-Sukarrieta,Boise,Idaho
Aruabarrena,Otxandio,Sheridan,Wyoming
Ascuena,Ea,Pocatello,Idaho
Aspiasu,Aulesti,Twin Falls,Idaho
Aspiri,Akorda,Emmett,Idaho
Aspiri,Akorda,Seattle,Washington
Astorquia,Aulesti,Gooding,Idaho
Astorquia,Aulesti,Meridian,Idaho
Asumendi,Gernika,Lovelock,Nevada
Asumendi,Gernika,Lovelock,Nevada
Asumendi,Gernika,McDermitt,Nevada
Asumendi,Gernika,McDermitt,Nevada
Asumendi,Markina-Xemein,Meridian,Idaho
Auzqui,Mendibe,Buffalo,Wyoming
Auzqui,Mendibe,Sheridan,Wyoming
Ayarra,Jaurrieta,Boise,Idaho
Ayarza(guena),Garai,Jerome,Idaho
Azaola,Bilbao,Boise,Idaho
Azcarate,Aibar,Boise,Idaho
Azcarraga,Azpilkueta,Fruita,Colorado
Azurtza,Donostia-San Sebastian,Boise,Idaho
Badiola,Lekeitio,Boise,Idaho
Balanzategui,Muxika,Ontario,Oregon
Baleztena,Zubieta,Fruita,Colorado
Baleztena,Zubieta,Grand Junction,Colorado
Baleztena,Zubieta,Loma,Colorado
Barainca,Bedarona,Elko,Nevada
Barainca,Bedarona,Ely,Nevada
Barquin,Gernika,Boise,Idaho
Barroetabena,Markina-Xemein,Emmett,Idaho
Barroetabena,Markina-Xemein,Yakima,Washington
Barrutia,Amoroto,Salt Lake City,Utah
Basabe,Arteaga,Emmett,Idaho
Basabe,Ereño,Boise,Idaho
Basterrechea,Arbatzegi-Munitibar,Gooding,Idaho
Bastida,Arteaga,Boise,Idaho
Bastida,Arteaga,Nampa,Idaho
Beitia,Amorebieta-Etxano(Zornotza),Emmett,Idaho
Belaustegui,Arbatzegi-Munitibar,Battle Mountain,Nevada
Belaustegui,Lekeitio,Boise,Idaho
Belaustegui,Lekeitio,Boise,Idaho
Belaustegui,Mundaka,Mountain Home,Idaho
Bengoa,Ispaster,McDermitt,Nevada
Bengoa,Ispaster,Winnemucca,Nevada
Bengoechea,Arizkun,Glasgow,Montana
Bengoechea,Lekeitio,Denver,Colorado
Bengoechea,Lekeitio,Reno,Nevada
Bengoechea,Nabarniz,McDermitt,Nevada
Bengoechea,Nabarniz,Winnemucca,Nevada
Bereziartua,Azpeitia,Boise,Idaho
Beristain,Markina-Xemein,Las Vegas,Nevada
Beristain,Mutriku,Boise,Idaho
Bermeosolo,Lekeitio,Cascade,Idaho
Bermeosolo,Lekeitio,Emmett,Idaho
Bernedo,Ispaster,Burns,Oregon
Beroiz,Sangüesa-Zangoza,Boise,Idaho
Beroiz,Sangüesa-Zangoza,Wilmington,California
Berterretche,Irissarri,Denver,Colorado
Bicandi,Ibarruri,Caldwell,Idaho
Bicandi,Ibarruri,Cascade,Idaho
Bicandi,Ibarruri,Homedale,Idaho
Bideganeta,Nabarniz,Mountain Home,Idaho
Bidegaray,Mendibe,Sidney,Montana
Bidonde,Irissarri,Buffalo,Wyoming
Bilbao,Amorebieta-Etxano(Zornotza),Boise,Idaho
Bilbao,Arrieta,Cascade,Idaho
Bilbao,Arteaga,Homedale,Idaho
Bilbao,Arteaga,Jordan Valley,Oregon
Bilbao,Axpe,Sheridan,Wyoming
Bilbao,Bakio,Cascade,Idaho
Bilbao,Berriz,Emmett,Idaho
Bilbao,Ea,Seattle,Washington
Bilbao,Ea,Twin Falls,Idaho
Bilbao,Errigoiti,Boise,Idaho
Bilbao,Errigoiti,Elko,Nevada
Bilbao,Gatika,Boise,Idaho
Bilbao,Gatika,Emmett,Idaho
Bordelecu,Urepel,Boise,Idaho
Burcaicea,Donibane Garazi,Glasgow,Montana
Cabot,Lekeitio,Jordan Valley,Oregon
Calzacorta,Mendexa,Arock,Oregon
Calzacorta,Mendexa,Jordan Valley,Oregon
Camara,Bilbao,Salt Lake City,Utah
Camino,Arnegi,Buffalo,Wyoming
Camino,Arnegi,Reno,Nevada
Camino,Arnegi,Buffalo,Wyoming
Camino,Arnegi,Buffalo,Wyoming
Camino,Arnegi,Buffalo,Wyoming
Camino,Arnegi,Reno,Nevada
Canteras,Bilbao,Portland,Oregon
Carrica(buru),Banka,Reno,Nevada
Carricaburu,Anhaux,Buffalo,Wyoming
Carricaburu,Anhaux,Denver,Colorado
Carricaburu,Arnegi,Glasgow,Montana
Carricaburu,Arnegi,Miles City,Montana
Carricaburu,Banka,Denver,Colorado
Carricaburu,Banka,Salt Lake City,Utah
Castanon,Ondarroa,Green River,Wyoming
Cayero,Gatika,Boise,Idaho
Cayero,Mungia,Boise,Idaho
Celaya,Lekeitio,Boise,Idaho
Celaya,Lekeitio,Jordan Valley,Oregon
Celaya,Nabarniz,Ely,Nevada
Celayeta,Sunbila,Fruita,Colorado
Cenarrusa,Arbatzegi-Munitibar,Boise,Idaho
Cenarrusa,Arbatzegi-Munitibar,Carey,Idaho
Chacartegui,Lekeitio,Boise,Idaho
Chacartegui,Lekeitio,Mountain Home,Idaho
Chacartegui,Mendexa,Boise,Idaho
Chacartegui,Mendexa,Boise,Idaho
Chertudi,Errigoiti,Jordan Valley,Oregon
Chirumberro,Bussunarits-Sarrasquette,Miles City,Montana
Ciganda,Auza,Moses Lake,Washington
Corta,Ispaster,Homedale,Idaho
Corta,Ispaster,Nampa,Idaho
Cortabarria,Oñati,Denver,Colorado
Curutchet,Arnegi,Buffalo,Wyoming
Dobaran,Loiu,Boise,Idaho
Dobaran,Loiu,Glenns Ferry,Idaho
Dominguez,Arraioz,Battle Mountain,Nevada
Doyhenard,Jatxou,Grand Junction,Colorado
Dufurrena,Erratzu,Winnemucca,Nevada
Dunabeitia,Muxika,Mountain Home,Idaho
Ebar,Maule-Lextarre,Burns,Oregon
Echanis,Mutriku,Ontario,Oregon
Echegaray,Lesaka,Ely,Nevada
Echeto,Eugi,Winnemucca,Nevada
Echevarria,Akorda,Boise,Idaho
Echevarria,Akorda,Boise,Idaho
Echevarria,Akorda,Meridian,Idaho
Echevarria,Amoroto,Winnemucca,Nevada
Echevarria,Ea,Battle Mountain,Nevada
Echevarria,Ea,Emmett,Idaho
Echevarria,Lekeitio,Boise,Idaho
Echevarria,Lekeitio,Mountain Home,Idaho
Echevarria,Mungia,Homedale,Idaho
Echevarria,Ondarroa,Boise,Idaho
Echevarria,Ondarroa,Boise,Idaho
Echevarria,Ondarroa,Nampa,Idaho
Echevarria,Zamudio,Blackfoot,Idaho
Echevarria,Zamudio,Blackfoot,Idaho
Egana,Aulesti,Boise,Idaho
Eguren,ZiortzaBolibar,Emmett,Idaho
Egurrola,Amoroto,Emmett,Idaho
Egurrola,Gernika,Boise,Idaho
Egurrola,Gernika,Boise,Idaho
Egurrola,Gernika,Boise,Idaho
Egurrola,Gernika,Boise,Idaho
Egurrola,Amoroto,Homedale,Idaho
Eiguren,Lekeitio,Boise,Idaho
Eiguren,Lekeitio,Boise,Idaho
Eiguren,Lekeitio,Boise,Idaho
Eiguren,Lekeitio,Cascade,Idaho
Eiguren,Lekeitio,Emmett,Idaho
Eiguren,Lekeitio,Jordan Valley,Oregon
Eiguren,Mendexa,Emmett,Idaho
Eiguren,Lekeitio,Boise,Idaho
Eiguren,Lekeitio,Caldwell,Idaho
Elgart,Izpura,Denver,Colorado
Elguezua,Ermua,Battle Mountain,Nevada
Elizalde,Esnotz,Quincy,Washington
Elizalde,Esnotz,Yakima,Washington
Elordi,Ereño,Jordan Valley,Oregon
Elordi,Lekeitio,Boise,Idaho
Elordi,Lekeitio,Jordan Valley,Oregon
Elorrieta,Arteaga,Boise,Idaho
Elorrieta,Arteaga,Mountain Home,Idaho
Elorrieta,Arteaga,Shoshone,Idaho
Elzaguirre,Aulesti,Ogden,Utah
Endaya,Mendexa,Boise,Idaho
Erkiaga,Lekeitio,Winnemucca,Nevada
Erquiaga,Ea,Battle Mountain,Nevada
Erquiaga,Ispaster,Boise,Idaho
Erquiaga,Ispaster,Emmett,Idaho
Errea,Baigorri,Winnemucca,Nevada
Escoz,Luzaide-Valcarlos,Buffalo,Wyoming
Escure(Escujuri),Jaurrieta,Moses Lake,Washington
Escure(Escujuri),Jaurrieta,Portland,Oregon
Escure(Escujuri),Jaurrieta,Quincy,Washington
Escure(Escujuri),Jaurrieta,Quincy,Washington
Esparza,Artazu,McDermitt,Nevada
Esparza,Artazu,Winnemucca,Nevada
Esparza,Artazu,Winnemucca,Nevada
Esponde,Gamarte,McDermitt,Nevada
Esponde,Gamarte,Winnemucca,Nevada
Esponde,Gamarte,Winnemucca,Nevada
Etchamendy,Arnegi,Emmett,Idaho
Etchart,Aldudes,Glasgow,Montana
Etchart,Ereño,McDermitt,Nevada
Etchemendy,Arnegi,Buffalo,Wyoming
Etchemendy,Arnegi,Buffalo,Wyoming
Etchepare,Urepel,Jerome,Idaho
Etcheto,Itsasu,Grand Junction,Colorado
Etcheverry,Arnegi,Eureka,Nevada
Etcheverry,Arnegi,Winnemucca,Nevada
Etcheverry,Baigorri,Grand Junction,Colorado
Etcheverry,Baigorri,Ogden,Utah
Etcheverry,Bidarrai,Rupert,Idaho
Etcheverry,Ortzaize,Battle Mountain,Nevada
Etcheverry,Ortzaize,Battle Mountain,Nevada
Etulain,Bera(deBidasoa),Warden,Washington
Etulain,Eugi,Moses Lake,Washington
Forruria,Lekeitio,Emmett,Idaho
Foruria,Ispaster,Lovelock,Nevada
Foruria,Lekeitio,Boise,Idaho
Foruria,Lekeitio,Boise,Idaho
Foruria,Lekeitio,Boise,Idaho
Foruria,Lekeitio,Emmett,Idaho
Fundasuri,ZiortzaBolibar,Emmett,Idaho
Gabica,Ereño,McDermitt,Nevada
Gabica,Ereño,Winnemucca,Nevada
Gabicagogeascoa,Markina-Xemein,Boise,Idaho
Gabicagojeascoa,Nabarniz,Homedale,Idaho
Gabiola,Amoroto,Kuna,Idaho
Gabiola,Amoroto,Pocatello,Idaho
Gabiola,Lekeitio,Meridian,Idaho
Gabiola,Mendexa,Boise,Idaho
Gabiola,Mendexa,Ontario,Oregon
Gamboa,Sunbila,Salt Lake City,Utah
Garachana,Ispaster,Boise,Idaho
Garamendi,Lekeitio,Salt Lake City,Utah
Garatea,Nabarniz,Boise,Idaho
Garatea,Nabarniz,Boise,Idaho
Garatea,Nabarniz,Emmett,Idaho
Garatea,Nabarniz,Emmett,Idaho
Garatea,Nabarniz,Emmett,Idaho
Garatea,Nabarniz,Homedale,Idaho
Garatea,Nabarniz,Homedale,Idaho
Garatea,Gizaburuaga,Arock,Oregon
Garatea,Gizaburuaga,Jordan Valley,Oregon
Garatea,Nabarniz,Boise,Idaho
Garatea,Nabarniz,Burns,Oregon
Garatea,Nabarniz,Emmett,Idaho
Garcia,Muxika,Denver,Colorado
Garmendia,Amorebieta-Etxano(Zornotza),Salt Lake City,Utah
Garmendia,Larrabetzu,Boise,Idaho
Garmendia,Larrabetzu,Boise,Idaho
Garmendia,Larrabetzu,Portland,Oregon
Garmendia,Ondarroa,Boise,Idaho
Garro,ZiortzaBolibar,Moses Lake,Washington
Garro(Garroguerricaechevarria),Arbatzegi-Munitibar,Boise,Idaho
Gastanaga,Loiu,Boise,Idaho
Goicoechea,Bilbao,Boise,Idaho
Goicoechea,Bilbao,Boise,Idaho
Goicoechea,Gizaburuaga,Boise,Idaho
Goicoechea,Markina-Xemein,Las Vegas,Nevada
Goicoechea,Gorriti,Green River,Wyoming
Goicoechea,Gorriti,Rock Springs,Wyoming
Goiri,Ereño,Boise,Idaho
Goitia,Lekeitio,Boise,Idaho
Goitiandia,Aulesti,Battle Mountain,Nevada
Goitiandia,Aulesti,Boise,Idaho
Goitiandia,Aulesti,Shoshone,Idaho
Goitiandia,Mendexa,McDermitt,Nevada
Gomeza,Artazu,Nyssa,Oregon
Gorino,Amorebieta-Etxano(Zornotza),Emmett,Idaho
Gorino,Lekeitio,Emmett,Idaho
Gorrino,Kortezubi,Loma,Colorado
Gorrono,Berriz,Boise,Idaho
Goyenetche,Aldudes,Eureka,Nevada
Goyhenetche,Banka,Winnemucca,Nevada
Goyhenetche,Urepel,Salt Lake City,Utah
Goyhenhetche,Banka,Eureka,Nevada
Granada,Luzaide-Valcarlos,Frazer,Montana
Guerecaechevarria,Arrieta,Gooding,Idaho
Guerricabeitia,Arbatzegi-Munitibar,Boise,Idaho
Guerricabeitia,ZiortzaBolibar,Burns,Oregon
Guisasola,Amorebieta-Etxano(Zornotza),Emmett,Idaho
Guisasola,Amorebieta-Etxano(Zornotza),Seattle,Washington
Guridi,Gallarta,Battle Mountain,Nevada
Hasquet,Arnegi,Buffalo,Wyoming
Hormaechea,Gabika,Homedale,Idaho
Hormaechea,Gernika,Boise,Idaho
Ibarra,Aulesti,Weiser,Idaho
Iberlin,Banka,Buffalo,Wyoming
Iberlin,Banka,Buffalo,Wyoming
Iberlin,Banka,Rock Springs,Wyoming
Idarraga,Ispaster,Battle Mountain,Nevada
Idoeta,ZiortzaBolibar,Burns,Oregon
Ilchauspe,Erratzu,Gardnerville,Nevada
Illarraga,Ibarrengelu,Burns,Oregon
Illarraga,Kortezubi,Burns,Oregon
Inchausti,Akorda,Boise,Idaho
Inchausti,Akorda,Boise,Idaho
Inchausti,Akorda,Hailey,Idaho
Inchausti,Akorda,Hailey,Idaho
Inda,Aldudes,Reno,Nevada
Ipharraguerre,Urepel,Glasgow,Montana
Ipharraguerre,Urepel,Glasgow,Montana
Iriart,Baigorri,Buffalo,Wyoming
Iriarte,Amaiur-Maya,Warden,Washington
Irigaray,Ezterenzubi,Buffalo,Wyoming
Ithurbide,Ahaxe,Sidney,Montana
Ithurralde,Baigorri,Eureka,Nevada
Ithurralde,Baigorri,Salt Lake City,Utah
Iturriaga,Ereño,Battle Mountain,Nevada
Iturriaga,Ereño,Battle Mountain,Nevada
Iturriaga,Ereño,Burns,Oregon
Iturrieta,Iurreta,Boise,Idaho
Iturrieta,Iurreta,Jordan Valley,Oregon
Iturrieta,Iurreta,Meridian,Idaho
Izoco,Baigorri,Gardnerville,Nevada
Jaca,Natxitua,McDermitt,Nevada
Jaca,Zerain,Lovelock,Nevada
Jaca,Zerain,Lovelock,Nevada
Jaca,Zerain,McDermitt,Nevada
Jaca,Zerain,McDermitt,Nevada
Jauregui,Banka,Buffalo,Wyoming
Jauregui,Banka,Denver,Colorado
Jauregui,Gernika,Boise,Idaho
Jauregui,Gernika,Elko,Nevada
Jayo,Arbatzegi-Munitibar,Mountain Home,Idaho
Jayo,Arbatzegi-Munitibar,Nampa,Idaho
Jayo,Arbatzegi-Munitibar,Oreana,Idaho
Jayo,Gernika,Emmett,Idaho
Jayo,Aulesti,Boise,Idaho
Kortabaria,Oñati,Boise,Idaho
Labrouche,Ayherre,Loma,Colorado
Laca,Bilbao,McDermitt,Nevada
Lacouague,Amaiur-Maya,Boise,Idaho
Lacouague,Amaiur-Maya,Weiser,Idaho
Laka,Mendexa,Kuna,Idaho
Lamicq,Bussunarits-Sarrasquette,Grand Junction,Colorado
Lamiquiz,Ibarrengelu,Boise,Idaho
Lamiquiz,Ibarrengelu,Boise,Idaho
Lamiquiz,Ibarrengelu,Hailey,Idaho
Lamiquiz,Ibarrengelu,Hailey,Idaho
Landa,Arteaga,Caldwell,Idaho
Larraneta,Orbaizeta,Reno,Nevada
Larraneta,Orbaizeta,Winnemucca,Nevada
Larraneta,Orbaizeta,Winnemucca,Nevada
Larrea,Aoiz,Boise,Idaho
Larrea,Aoiz,Wilmington,California
Larrondo,Loiu,Boise,Idaho
Larrondo,Loiu,Glenns Ferry,Idaho
Larrusea,Ibarrengelu,Arock,Oregon
Laucirica,Mutriku,Burns,Oregon
Lausirica,Mutriku,Burns,Oregon
Lausirica,Mutriku,Burns,Oregon
Learreta,Arteaga,Salt Lake City,Utah
Lecertua,Ea,Burns,Oregon
Lecertua,Ea,Jordan Valley,Oregon
Lecona,Aulesti,Boise,Idaho
Lecona,Aulesti,Boise,Idaho
Lecona,Aulesti,Mountain Home,Idaho
Lecona,Aulesti,Shoshone,Idaho
Lecumberry,Oroz-Betelu,Denver,Colorado
Lecumberry,Oroz-Betelu,Winnemucca,Nevada
Lejardi,Ereño,Homedale,Idaho
Lejardi,ZiortzaBolibar,Gooding,Idaho
Lequerica,Nabarniz,Mountain Home,Idaho
Lete,Bergara,Boise,Idaho
Lete,Bergara,Burns,Oregon
Lete,Bergara,Marsing,Idaho
Letemendi,Ea,Boise,Idaho
Letemendi,Ea,Oreana,Idaho
Letemendi,Natxitua,Boise,Idaho
Letemendi,Natxitua,Nampa,Idaho
Lizaso,Lekeitio,Emmett,Idaho
Lizundia,Arbatzegi-Munitibar,Emmett,Idaho
Lizundia,Arbatzegi-Munitibar,Yakima,Washington
Lopategui,Muxika,Elko,Nevada
Lopez,Lekeitio,Emmett,Idaho
Lostra,Luzaide-Valcarlos,Boise,Idaho
Lostra,Luzaide-Valcarlos,Elko,Nevada
Lotina,Meñaka,Roseburg,Oregon
Lotina,Meñaka,San Francisco,California
Lus,Jaurrieta,Pasco,Washington
Madariaga,Aulesti,Weiser,Idaho
Madariaga,Ibarrengelu,Jordan Valley,Oregon
Madariaga,Ibarrengelu,Jordan Valley,Oregon
Madarieta,Ispaster,Fruita,Colorado
Madarieta,Ispaster,Pocatello,Idaho
Madarieta,Ibarrengelu,Burns,Oregon
Maguregui,Markina-Xemein,Boise,Idaho
Mainvil,Hazparne,Boise,Idaho
Mainvil,Hazparne,Weiser,Idaho
Maitia,Ezterenzubi,Salt Lake City,Utah
Maitia,Ezterenzubi,Salt Lake City,Utah
Malaxechebarria,Nabarniz,Emmett,Idaho
Mallea,Bedarona,Burns,Oregon
Mallea,Bedarona,Jordan Valley,Oregon
Mallea,Ereño,Boise,Idaho
Mansisidor,Mutriku,Homedale,Idaho
Marcuerquiaga,Ispaster,Winnemucca,Nevada
Marcuerquiaga,Lekeitio,Boise,Idaho
Marcuerquiaga,Lekeitio,Lovelock,Nevada
Mardaras,Bilbao,Salt Lake City,Utah
Markes,Lekeitio,Winnemucca,Nevada
Marquina,Durango,Jordan Valley,Oregon
Martinez,Tafalla,Boise,Idaho
Maruri,Amoroto,Ogden,Utah
Meabe,Bedia,Salt Lake City,Utah
Mendieta,Bedarona,Jordan Valley,Oregon
Mendieta,Bedarona,McDermitt,Nevada
Mendiola,Ea,Seattle,Washington
Mendiola,Ea,Twin Falls,Idaho
Mendiola,Bedarona,Vale,Oregon
Mendive,Ea,Pocatello,Idaho
Mentaberry,Baigorri,McDermitt,Nevada
Mentaberry,Mendexa,Winnemucca,Nevada
Michelena,Sunbila,Sheridan,Wyoming
Mingo,Gizaburuaga,Mullan,Idaho
Monasterio,Gernika,Mountain Home,Idaho
Monasterio,Ibarrengelu,Pocatello,Idaho
Monasterio,Kanala,Mountain Home,Idaho
Muguira,Ea,McDermitt,Nevada
Mujica,Ainhoa,Boise,Idaho
Mujica,Ainhoa,Weiser,Idaho
Murelaga,Gizaburuaga,Boise,Idaho
Narvaiza,Ermua,Battle Mountain,Nevada
Navarlutz,Ezterenzubi,Glasgow,Montana
Navarro,Ezkaroze,Pasco,Washington
Navarro,Ibarrengelu,Boise,Idaho
Navarro,Ibarrengelu,Meridian,Idaho
Navarro,Ibarrengelu,Meridian,Idaho
Obieta,Ea,Jordan Valley,Oregon
Obieta,Ereño,Battle Mountain,Nevada
Obieta,Natxitua,Winnemucca,Nevada
Ocamica,Ea,Burns,Oregon
Ocamica,Gizaburuaga,Mountain Home,Idaho
Ocamica,Ispaster,Nyssa,Oregon
Odiaga,Amoroto,Boise,Idaho
Odriozolo,Ajangiz,Emmett,Idaho
Olabarria,Markina-Xemein,Boise,Idaho
Olabe,ZiortzaBolibar,Elko,Nevada
Olaeta,Gernika,Lovelock,Nevada
Onaindia,Aulesti,Shoshone,Idaho
Onaindia,Ibarruri,Cascade,Idaho
Ondarza,Natxitua,Boise,Idaho
Ondarza,Natxitua,Oreana,Idaho
Onederra,Itziar,Emmett,Idaho
Oneida,Aulesti,Gooding,Idaho
Oneida,Aulesti,Shoshone,Idaho
Ormatxea,Ibarrengelu,Boise,Idaho
Osa,Ibarrengelu,Boise,Idaho
Osa,Ibarrengelu,Boise,Idaho
Osa,Ibarrengelu,Burns,Oregon
Osa,Ibarrengelu,Burns,Oregon
Osa,Ondarroa,Ogden,Utah
Oses,Amaiur-Maya,Boise,Idaho
Oses,Amaiur-Maya,Weiser,Idaho
Osoro,Ajangiz,Salt Lake City,Utah
Ospital,Aldudes,Ogden,Utah
Ostolasa,Elantxobe,Boise,Idaho
Otazua,Errigoiti,Salt Lake City,Utah
Oxarart,Ezterenzubi,Glasgow,Montana
Pagoaga,Mutriku,Boise,Idaho
Pagoaga,Mutriku,Marsing,Idaho
Pagoaga,Mutriku,Ontario,Oregon
Pedroarena,Garralda,Gardnerville,Nevada
Plaza,Ea,Ontario,Oregon
Quintana,Markina-Xemein,Caldwell,Idaho
Ramirez,Galdeano,Burns,Oregon
Recondo,Lesaka,Yakima,Washington
Rementeria,Arrieta,Burns,Oregon
Rementeria,Arrieta,Burns,Oregon
Sabala,Mendexa,Boise,Idaho
Sallaberry,Banka,Glasgow,Montana
Sallaberry,Banka,Glasgow,Montana
Sallaberry,Mendibe,Sidney,Montana
SanCristobal,Mutriku,Mountain Home,Idaho
Sanchez,Berriz,Boise,Idaho
Sangroniz,Gernika,Salt Lake City,Utah
Sangroniz,Gernika,Salt Lake City,Utah
Santana,St. Martin -d'Arrossa,Battle Mountain,Nevada
Santana,St. Martin- d'Arrossa,Battle Mountain,Nevada
Sanzberro,Etxalar,Burns,Oregon
Sarasqueta,Ea,Shoshone,Idaho
Sarasua,Mundaka,Boise,Idaho
Sarasua,Mundaka,Elko,Nevada
Sarratea,Almandoz,Reno,Nevada
Sarratea,Almandoz,Reno,Nevada
Sarratea,Almandoz,Reno,Nevada
Sarria,Lekeitio,Boise,Idaho
Sarrionandia,Amorebieta-Etxano(Zornotza),McDermitt,Nevada
Satica,Ispaster,Battle Mountain,Nevada
Satika,Gernika,Salt Lake City,Utah
Sillonis,Ispaster,Boise,Idaho
Sillonis,Ispaster,Vale,Oregon
Soloaga,Aulesti,Shoshone,Idaho
Susaeta,Arbatzegi-Munitibar,Salt Lake City,Utah
Susaeta,Forua,Grand View,Idaho
Susaeta,Forua,Mountain Home,Idaho
Telleria,Ispaster,McDermitt,Nevada
Telleria,Lekeitio,Boise,Idaho
Telleria,Lekeitio,Elko,Nevada
Terlleria,Akorda,Jordan Valley,Oregon
